,simple,random,ppo,ddpg,sac,td3,tqc
0,-3318.1667741593105,-27504.405542118802,-29200.02176518312,-2948.149681653115,-18462.353900696133,-2939.87205835699,-5623.136426835623
1,-4083.0239955205093,-26737.680624410146,-29352.22334520717,-3588.2482675356196,-2532.6917949615795,-1422.593844692656,-4381.581696721658
2,-5186.109844289567,-35291.12631471094,-38949.128471460586,-4797.644814195568,-4795.542989349212,-4795.681625343739,-8111.484060268642
3,-5775.004275582624,-35064.78987969171,-37748.24046352507,-3883.961315281903,-19479.599137623212,-1901.7886258498445,-5195.157714641255
4,-5842.690145541151,-40100.65736595638,-44143.21833252629,-4671.015824518899,-4662.420216147097,-4662.420216147097,-7968.354998536134
5,-33194.52216197888,-57869.59460741166,-45096.184159815224,-33306.827514540346,-33326.98697186175,-33300.069568290346,-33365.42833357749
6,-5494.786283076769,-33876.92262022424,-36962.116469560824,-4117.008226333121,-4114.570875326268,-4111.033292126576,-6966.330088129831
7,-4066.7269204327768,-31923.155259551208,-34786.24520521794,-3439.5225015267765,-3437.763513128313,-3436.5559876428188,-7840.855451280769
8,-3345.838904425357,-27871.343733134345,-29285.61424879673,-2989.534953281292,-20262.48959991856,-2986.170508910982,-5558.460413006225
9,-5589.520300015247,-35878.69710263904,-41000.2926768043,-4714.7309442753685,-4630.125892158648,-4630.971196333574,-6921.699214806592
10,-4792.636790874141,-33530.36809541563,-35843.02742617857,-5435.169623732446,-3327.856213402445,-3327.856213402445,-6536.055195852437
11,-35313.16278213041,-58175.68577314078,-79036.94898830383,-35449.43702752162,-35457.31053350549,-35440.95875002162,-35341.79224678603
12,-31943.25690086888,-37396.122682524016,-35998.51174884131,-29706.93763069903,-29806.708496183546,-29702.749429787607,-29800.556745784732
13,-31907.185079094295,-56189.60716244415,-63916.66571416632,-29656.994310100323,-29829.131758873173,-29650.02580525753,-29794.213778553578
14,-4076.8337892580153,-27834.370902521572,-30195.581832044478,-3949.7730019917967,-3169.92416444511,-3160.567674814377,-5261.803811524741
15,-4115.232571387581,-27363.068419406158,-31095.787022368044,-3276.642020875126,-3186.2259336835195,-3169.7998901451256,-5801.746941596506
16,-3357.415017375978,-26721.015432752116,-28693.26566904738,-3767.0948367742794,-12258.73831682008,-1290.3515606635974,-4820.202193964868
17,-5753.113146607191,-32633.114834923574,-35505.21411901687,-2445.3548611199485,-18388.336183564657,-1884.7301713076617,-5018.357249886474
18,-6409.629718000734,-30438.76374805356,-37223.08710625328,-3885.5904660317865,-3878.3429459321865,-3878.3429459321865,-6982.79242978549
19,-4697.414805873777,-32250.358857522966,-34074.202843552644,-3269.7868695351694,-3267.8105526360605,-3266.0587264030846,-5917.68244923745
20,-4599.597099156317,-30027.27484442299,-33728.46006281773,-3172.1874017396412,-3166.4195614315568,-3164.7818743947337,-5291.347790822884
21,-6187.011341609341,-42630.29668519011,-46936.580878533525,-5123.116504152562,-5109.104446373647,-5101.372459571289,-8274.788179172618
22,-5289.076686507811,-35689.577460244014,-38719.95550074437,-5108.616674391305,-4896.647937644242,-4890.4265962513045,-7345.091864159407
23,-4058.387178051444,-27364.41685198351,-29143.88369274763,-2945.2987277936268,-18012.189783427675,-1398.8571052031743,-4434.620399174484
24,-7527.12967171428,-33880.15285406265,-34795.36958060149,-5023.446834805309,-3417.1900315812118,-3082.2746681372973,-6572.642612647285
25,-5554.5617240878755,-34780.928989077736,-39256.87433552639,-4620.130130283924,-4609.751269597814,-4609.751269597814,-7411.040713455407
26,-32850.5280342582,-59054.38295594338,-45663.99379599788,-32957.31063142735,-32980.2105154762,-32952.06007559633,-33293.082007362755
27,-3320.4008525338522,-28891.575573003975,-30693.241389495677,-2935.9925353873973,-17999.730133816076,-2934.0925585329933,-5148.270861658289
28,-6289.147610867986,-29459.026600325687,-34339.33358443,-5688.131844326321,-3541.874863620293,-3541.874863620293,-6150.920269754462
29,-7137.4116988214255,-30718.065013168474,-33883.308143758564,-2738.2577350049637,-2738.5941543146478,-2735.731558698583,-5982.220325055396
30,-5446.684786211972,-28991.88710699082,-31580.169476380455,-6192.332645281723,-3492.635741531722,-3492.635741531722,-6360.540577200423
31,-31580.25681678686,-37512.00033857905,-32461.49685791786,-29074.388801505997,-29100.2209527654,-29066.617873121242,-29599.52837388402
32,-5286.018902923264,-36292.495854830406,-40180.668601017765,-5068.624083948556,-4892.970572285913,-4888.809487668555,-8364.574844101377
33,-5402.9838741056465,-36659.89841946709,-40670.866813896304,-4983.742778741018,-4976.741945087968,-4975.293307491018,-7684.42690421029
34,-4617.302097525405,-30866.856094753446,-33819.79311172888,-3191.351204731006,-3188.6754268975965,-3185.2100894868395,-5407.307708454918
35,-3845.789446536953,-28659.476074495706,-31186.826880436725,-3037.682065765198,-3009.412286560126,-3007.812169876541,-5764.807913756851
36,-3101.6352305993732,-29129.811534812245,-31869.225984358905,-4115.221450346551,-5805.602097266353,-3169.1744605765516,-5672.925342174563
37,-6047.098490421508,-40697.025921597175,-45419.71367806556,-5167.650081528075,-5151.503494343378,-5151.503494343378,-8066.406232333531
38,-5771.405828335163,-35287.24391465247,-37342.73483910002,-4079.646543533395,-4401.507329937241,-1918.2007452457965,-5300.750677598692
39,-33052.17086853288,-54508.09426304295,-45267.55488063861,-33168.913415155046,-33218.74980236548,-33162.69017134595,-35972.62030936628
40,-5751.384794541116,-32240.58418951439,-36365.99079446916,-2809.860805604816,-3020.474941761667,-1899.6534071097171,-5203.279173422871
41,-6446.431000028189,-34313.960429142906,-37544.86787866051,-4815.248438130423,-3591.7745556820523,-3107.044960272423,-6903.49111385319
42,-5547.966682072239,-36032.9384023906,-37542.062550318864,-4483.275841044094,-4477.133831022547,-4474.317441044094,-6828.579933045774
43,-6160.938880451991,-42139.834288975944,-47951.30184039041,-5542.3230568021145,-5067.570995493111,-5066.448671742115,-7936.183713858935
44,-5985.024323015401,-37862.18676997935,-41568.87037028874,-5395.33364826172,-5388.610937435852,-5384.929479599497,-8214.596139173673
45,-5777.77531532855,-35509.99197423198,-37373.92724144907,-4139.638322858591,-2649.601161484068,-1911.5170533866885,-4987.6084133732365
46,-6084.3704579109235,-41864.682343243316,-45437.22477529873,-5192.647758997075,-5184.974475588528,-5179.789701184651,-8288.52506588167
47,-4076.869428307053,-29950.62467946101,-30776.34158408136,-3234.626202628712,-8929.909609813845,-3183.5607808417776,-5207.568501497235
48,-31680.032890257007,-39457.70385138402,-45199.632118149784,-31846.398840587397,-31847.954568293895,-31843.06463491982,-32190.96266502499
49,-3245.506099367652,-28501.93613790474,-29200.292607986834,-3747.7301161765254,-3003.072026482027,-2994.3488166099705,-9104.49803148641
50,-3100.90734435416,-28532.47793495093,-32706.58570558071,-3208.146474854282,-3217.0522841796205,-3205.759072376132,-6091.277238871387
51,-35471.38176142926,-78438.82383002988,-61607.33121326174,-35607.201379848804,-35619.50667275711,-35599.0906810988,-35669.59626377249
52,-31927.280186892698,-40153.60566289176,-40667.95819870338,-29683.372735762117,-29764.155285127126,-29677.869985762118,-29769.778159747042
53,-4083.3870642940965,-31034.417463419173,-33049.72197319289,-3438.6286037494733,-3438.237851714668,-3436.5559876428188,-6464.328169179588
54,-6935.951543018715,-29288.965106144995,-31909.382176241947,-3647.9071975913907,-3325.655946460718,-2551.1874066889973,-5500.03006796557
55,-4039.654636179558,-33222.12238807269,-34193.53041866622,-3425.673701025089,-3420.2184838003277,-3420.2184838003277,-6487.20888426362
56,-9608.242105304633,-53767.5938240134,-61531.254257275774,-10200.776331180063,-9613.106708010066,-9613.106708010066,-15294.464088391493
57,-5461.557477778902,-29800.168741018773,-32775.750594316865,-3314.9682040414013,-3314.621009482874,-3312.4464556324756,-6374.078013792352
58,-3329.609509587087,-26751.099685629397,-30503.38709300755,-3432.440322527801,-2963.011066582906,-2958.7900783704104,-5161.114378270907
59,-5550.88563381849,-34775.64190562405,-37601.85176798617,-4617.7559926371905,-4607.472740378276,-4606.075179328429,-7729.5639074079945
60,-6199.504415102144,-31112.168954629484,-31750.34181668838,-3675.420027131763,-3431.471068332945,-3428.431801717325,-6242.373756940633
61,-5807.467742756021,-36027.73907784507,-36700.76256367443,-3719.6666594197923,-3012.7984816911717,-1950.6117133310286,-5362.533244470723
62,-5960.507536164359,-38439.732345886805,-40682.395178690436,-4685.344405669384,-4682.467083169515,-4675.136697436512,-8129.86354294443
63,-5762.262723460999,-33808.83968434634,-37127.545395397094,-4291.998685983076,-2823.227608501403,-1906.5070240630757,-5198.513974833681
64,-31680.979260894193,-54276.535447122995,-34024.0747570767,-29313.773082898115,-29352.33960272234,-29309.41270319724,-29504.613833468673
65,-5434.16377486953,-30138.01541111889,-32383.406819362273,-3309.323489616291,-3988.568687451272,-3285.665738502682,-6269.703390014584
66,-4789.037933666272,-33229.06495443446,-37373.431420975496,-4181.127531906979,-3343.2289537161596,-3343.2289537161596,-6720.263297758975
67,-6248.367765904437,-43999.88896109535,-49061.85624624306,-5639.4690737185965,-5110.031580539865,-5110.031580539865,-8270.28245287901
68,-35148.163637798825,-54769.71628354131,-54647.464254310995,-35280.92604730251,-35319.59067279175,-35273.69002730252,-35203.406285127494
69,-5509.522346855345,-33342.86855375407,-37593.22797166678,-4558.086038771061,-4551.216538771061,-4551.216538771061,-11355.187786363495
70,-5791.163035048342,-35511.329011753034,-36840.488120033995,-4027.5900309732715,-3320.941228280417,-1947.9323444804713,-5084.222389380326
71,-31582.070996071812,-49194.88194081814,-58613.15886453708,-29097.948184381792,-29112.21763235046,-29090.01048909945,-29615.035913593314
72,-5791.207573953569,-31576.210919397323,-35147.990908507025,-3424.3185649793413,-16478.534713842513,-3419.0788626800404,-6290.2207859346945
73,-5725.229946305356,-28434.336487500852,-31819.81754483032,-5721.452266613465,-3469.653055883465,-3469.653055883465,-6376.27835702049
74,-6198.108316352558,-28241.55546402914,-31768.550014669625,-3437.5865834631522,-3431.544560604724,-3431.205483463152,-6217.182448298327
75,-5652.7202472781955,-32981.8564710774,-36529.16971001124,-3656.045225800455,-3380.026980713819,-3358.7606323265254,-5896.219789095938
76,-7148.353218884246,-30784.50878482103,-33311.51754037791,-3492.228675660567,-2989.4135021578313,-2748.8659558865675,-6145.804991607151
77,-3143.143311609778,-29492.41463624817,-33893.20306864759,-3666.377668199203,-4348.571416872444,-3283.640571729434,-5811.123270712322
78,-5560.332732049308,-33598.96809762856,-38866.17421629244,-4802.761276143765,-4549.550648999364,-4549.550648999364,-6745.625114814584
79,-5523.851011536704,-32840.348138754634,-39083.60038278837,-4567.273620349354,-4563.088669989673,-4562.830801660897,-7659.446236940043
80,-5793.051819370624,-33604.752421779966,-36787.527495189526,-4234.886012703263,-3593.8954763967386,-3422.9995080013696,-6274.133653985711
81,-32273.960187750585,-53515.766063702875,-48188.9398766784,-32381.13608882197,-32409.670228160197,-32374.96347820197,-33210.30818093923
82,-35650.790576897765,-78998.96157161865,-83090.73385488673,-35782.066193098886,-35798.01445330153,-35770.967680737165,-35794.056296126146
83,-32102.005350041658,-38826.6244101035,-45056.49493264286,-32207.564848720333,-32207.781649778248,-32202.74724747033,-35513.56657207924
84,-6317.228250810353,-31361.114529080372,-34821.54303762372,-3670.720973801851,-3663.6305147135745,-3663.6305147135745,-6396.022596877305
85,-6052.944657955014,-40394.60991045569,-45955.69382418785,-5178.398345353131,-5163.586149219742,-5163.586149219742,-8160.560265730084
86,-4795.405318238227,-32456.99013669025,-36534.100021911276,-4548.677524560574,-3337.43709257732,-3336.8154206505737,-6282.791457495352
87,-3865.722742294769,-30442.378919676117,-30645.72501255319,-3044.5367102643813,-3039.760623488591,-3039.5904215766514,-5660.638564029432
88,-4023.9603242789626,-31181.572763660995,-34497.01781841389,-3393.9438062726394,-3396.6255848600667,-3392.9099635926395,-6297.749852151596
89,-32399.79011972385,-50052.48438577186,-41058.0278966707,-32509.20858888003,-32510.076224629105,-32503.199371380026,-35495.46944652437
90,-31442.395723674348,-57057.99168042098,-43515.60152375367,-31615.265636703458,-31613.143871410964,-31612.39619204581,-32015.606611735773
91,-5764.859687899718,-34174.08347565455,-37675.52177767185,-3801.72290580446,-3074.2819024406303,-1916.3177842310597,-5076.808620416419
92,-5121.341450402412,-35239.685830274306,-38906.1446082899,-5007.819952126728,-4734.029137186727,-4734.029137186727,-7518.411878096995
93,-4110.370402235481,-29192.79698974816,-30348.16207978832,-3171.878885453975,-3178.626852755667,-3169.7998901451256,-5857.072187549927
94,-5738.5017774966855,-33331.454323667174,-36885.14060967166,-4080.302257870515,-2289.3943366255844,-1676.3827469550342,-4912.613461774385
95,-3317.70509582699,-27296.563944744463,-29065.099502137735,-3651.878214657394,-2949.563466972817,-2943.4644536594424,-4709.149937358815
96,-6940.484813943047,-29721.719432297126,-32892.23159894951,-3519.01767639333,-2718.99891687107,-2555.72067761333,-5819.640326500039
97,-33039.057079355916,-68743.0878040577,-48380.52353807994,-33155.49002341899,-33196.37996238181,-33149.57638216899,-33126.991769625754
98,-3237.8737784726686,-28026.43823418885,-29749.987645984027,-3700.207211951906,-2995.2671764697834,-2992.7139491126636,-5260.106521974634
99,-5506.546262372496,-29266.240628763837,-33821.00108675174,-3355.9359964614737,-3352.4571066932053,-3350.7753848598736,-6399.686961463337
